wave (um), F062, F087, F106, F129, F146, F158, F184, F213
0.903,0,2.7797,0.0375,0,0.0375,0,0,0
0.904,0,2.7818,0.0474,0,0.0474,0,0,0
0.905,0,2.7844,0.0594,0,0.0594,0,0,0
0.906,0,2.7872,0.0738,0,0.0738,0,0,0
0.907,0,2.79,0.0912,0,0.0912,0,0,0
0.908,0,2.7923,0.1117,0,0.1117,0,0,0
0.909,0,2.794,0.1358,0,0.1358,0,0,0
0.91,0,2.7957,0.1639,0,0.1639,0,0,0
0.911,0,2.7977,0.1964,0,0.1964,0,0,0
0.912,0,2.8001,0.2337,0,0.2337,0,0,0
0.913,0,2.8023,0.2761,0,0.2761,0,0,0
0.914,0,2.8042,0.3238,0,0.3238,0,0,0
0.915,0,2.8053,0.3771,0,0.3771,0,0,0
0.916,0,2.8064,0.4361,0,0.4361,0,0,0
0.917,0,2.808,0.501,0,0.501,0,0,0
0.918,0,2.8098,0.5717,0,0.5717,0,0,0
0.919,0,2.8115,0.6481,0,0.6481,0,0,0
0.92,0,2.8127,0.7298,0,0.7298,0,0,0
0.921,0,2.8133,0.8163,0,0.8163,0,0,0
0.922,0,2.8138,0.9075,0,0.9075,0,0,0
0.923,0,2.815,1.0028,0,1.0028,0,0,0
0.924,0,2.816,1.1014,0,1.1014,0,0,0
0.925,0,2.8162,1.2022,0,1.2022,0,0,0
0.926,0,2.8165,1.3049,0,1.3049,0,0,0
0.927,0,2.8174,1.4087,0,1.4087,0,0,0
0.928,0,2.8181,1.5125,0,1.5125,0,0,0
0.929,0,2.8181,1.6151,0,1.6151,0,0,0
0.93,0,2.8178,1.7158,0,1.7158,0,0,0
0.931,0,2.8181,1.8143,0,1.8143,0,0,0
0.932,0,2.8186,1.9097,0,1.9097,0,0,0
0.933,0,2.819,2.0011,0,2.0011,0,0,0
0.934,0,2.8189,2.0877,0,2.0877,0,0,0
0.935,0,2.8184,2.169,0,2.169,0,0,0
0.936,0,2.8174,2.2446,0,2.2446,0,0,0
0.937,0,2.8164,2.3144,0,2.3144,0,0,0
0.938,0,2.8154,2.3787,0,2.3787,0,0,0
0.939,0,2.8148,2.4375,0,2.4375,0,0,0
0.94,0,2.8143,2.4908,0,2.4908,0,0,0
0.941,0,2.8137,2.5385,0,2.5385,0,0,0
0.942,0,2.8124,2.5805,0,2.5805,0,0,0
0.943,0,2.8103,2.6169,0,2.6169,0,0,0
0.944,0,2.8079,2.6485,0,2.6485,0,0,0
0.945,0,2.8058,2.6763,0,2.6763,0,0,0
0.946,0,2.8032,2.7002,0,2.7002,0,0,0
0.947,0,2.7993,2.7197,0,2.7197,0,0,0
0.948,0,2.7946,2.7359,0,2.7359,0,0,0
0.949,0,2.7896,2.7498,0,2.7498,0,0,0
0.95,0,2.7839,2.7617,0,2.7617,0,0,0
0.951,0,2.7772,2.7716,0,2.7716,0,0,0
0.952,0,2.7687,2.7794,0,2.7794,0,0,0
0.953,0,2.7579,2.785,0,2.785,0,0,0
0.954,0,2.7452,2.7894,0,2.7894,0,0,0
0.955,0,2.7306,2.7932,0,2.7932,0,0,0
0.956,0,2.7138,2.7964,0,2.7964,0,0,0
0.957,0,2.694,2.7987,0,2.7987,0,0,0
0.958,0,2.6708,2.8004,0,2.8004,0,0,0
0.959,0,2.644,2.8016,0,2.8016,0,0,0
0.96,0,2.6134,2.8025,0,2.8025,0,0,0
0.961,0,2.5786,2.8033,0,2.8033,0,0,0
0.962,0,2.5391,2.8034,0,2.8034,0,0,0
0.963,0,2.4944,2.8029,0,2.8029,0,0,0
0.964,0,2.4447,2.8022,0,2.8022,0,0,0
0.965,0,2.3904,2.8019,0,2.8019,0,0,0
0.966,0,2.3313,2.8019,0,2.8019,0,0,0
0.967,0,2.2669,2.8017,0,2.8017,0,0,0
0.968,0,2.1973,2.8013,0,2.8013,0,0,0
0.969,0,2.1228,2.8009,0,2.8009,0,0,0
0.97,0,2.0438,2.8006,0,2.8006,0,0,0
0.971,0,1.9605,2.8004,0,2.8004,0,0,0
0.972,0,1.8731,2.7998,0,2.7998,0,0,0
0.973,0,1.782,2.7987,0,2.7987,0,0,0
0.974,0,1.6882,2.7975,0,2.7975,0,0,0
0.975,0,1.5926,2.797,0,2.797,0,0,0
0.976,0,1.4957,2.7966,0,2.7966,0,0,0
0.977,0,1.3981,2.7962,0,2.7962,0,0,0
0.978,0,1.3005,2.7957,0,2.7957,0,0,0
0.979,0,1.2037,2.7954,0,2.7954,0,0,0
0.98,0,1.1083,2.7948,0,2.7948,0,0,0
0.981,0,1.0148,2.7936,0,2.7936,0,0,0
0.982,0,0.9243,2.7924,0,2.7924,0,0,0
0.983,0,0.8374,2.7918,0,2.7918,0,0,0
0.984,0,0.7544,2.7915,0,2.7915,0,0,0
0.985,0,0.6759,2.7912,0,2.7912,0,0,0
0.986,0,0.6019,2.7905,0,2.7905,0,0,0
0.987,0,0.5327,2.7893,0,2.7893,0,0,0
0.988,0,0.4687,2.7882,0,2.7882,0,0,0
0.989,0,0.4099,2.7876,0,2.7876,0,0,0
0.99,0,0.3564,2.7872,0,2.7872,0,0,0
0.991,0,0.3079,2.7868,0,2.7868,0,0,0
0.992,0,0.2643,2.7863,0,2.7863,0,0,0
0.993,0,0.2254,2.7859,0,2.7859,0,0,0
0.994,0,0.1911,2.7854,0,2.7854,0,0,0
0.995,0,0.1609,2.785,0,2.785,0,0,0
0.996,0,0.1346,2.7846,0,2.7846,0,0,0
0.997,0,0.1119,2.7843,0,2.7843,0,0,0
0.998,0,0.0924,2.7838,0,2.7838,0,0,0
0.999,0,0.0757,2.7827,0,2.7827,0,0,0
1,0,0.0617,2.7816,0,2.7816,0,0,0
1.001,0,0.0499,2.7811,0,2.7811,0,0,0
1.002,0,0.0401,2.7809,0,2.7809,0,0,0
1.003,0,0.032,2.7806,0,2.7806,0,0,0
1.004,0,0.0254,2.7802,0,2.7802,0,0,0
1.005,0,0.02,2.7799,0,2.7799,0,0,0
1.006,0,0.0156,2.7796,0,2.7796,0,0,0
1.007,0,0.0121,2.7793,0,2.7793,0,0,0
1.008,0,0.0093,2.779,0,2.779,0,0,0
1.009,0,0.0071,2.7787,0,2.7787,0,0,0
1.01,0,0.0054,2.7784,0,2.7784,0,0,0
1.011,0,0.0041,2.7781,0,2.7781,0,0,0
1.012,0,0.0031,2.7778,0,2.7778,0,0,0
1.013,0,0.0023,2.7775,0,2.7775,0,0,0
1.014,0,0.0017,2.7772,0,2.7772,0,0,0
1.015,0,0.0012,2.777,0,2.777,0,0,0
1.016,0,0.0009,2.7767,0,2.7767,0,0,0
1.017,0,0.0007,2.7764,0,2.7764,0,0,0
1.018,0,0.0005,2.7762,0,2.7762,0,0,0
1.019,0,0.0003,2.7759,0,2.7759,0,0,0
1.02,0,0.0002,2.7757,0,2.7757,0,0,0
1.021,0,0.0002,2.7754,0,2.7754,0,0,0
1.022,0,0.0001,2.7752,0,2.7752,0,0,0
1.023,0,0.0001,2.7749,0,2.7749,0,0,0
1.024,0,0.0001,2.7747,0,2.7747,0,0,0
1.025,0,0,2.7745,0,2.7745,0,0,0
1.026,0,0,2.7743,0,2.7743,0,0,0
1.027,0,0,2.7741,0,2.7741,0,0,0
1.028,0,0,2.7739,0,2.7739,0,0,0
1.029,0,0,2.7736,0,2.7736,0,0,0
1.03,0,0,2.7735,0,2.7735,0,0,0
1.031,0,0,2.7734,0,2.7734,0,0,0
1.032,0,0,2.7731,0,2.7731,0,0,0
1.033,0,0,2.7723,0,2.7723,0,0,0
1.034,0,0,2.7714,0,2.7714,0,0,0
1.035,0,0,2.7711,0,2.7711,0,0,0
1.036,0,0,2.7711,0,2.7711,0,0,0
1.037,0,0,2.771,0,2.771,0,0,0
1.038,0,0,2.7708,0,2.7708,0,0,0
1.039,0,0,2.7707,0,2.7707,0,0,0
1.04,0,0,2.7706,0,2.7706,0,0,0
1.041,0,0,2.7705,0,2.7705,0,0,0
1.042,0,0,2.7704,0,2.7704,0,0,0
1.043,0,0,2.7703,0,2.7703,0,0,0
1.044,0,0,2.7702,0,2.7702,0,0,0
1.045,0,0,2.7701,0,2.7701,0,0,0
1.046,0,0,2.7701,0,2.7701,0,0,0
1.047,0,0,2.77,0,2.77,0,0,0
1.048,0,0,2.77,0,2.77,0,0,0
1.049,0,0,2.7699,0,2.7699,0,0,0
1.05,0,0,2.7699,0,2.7699,0,0,0
1.051,0,0,2.7699,0,2.7699,0,0,0
1.052,0,0,2.7699,0,2.7699,0,0,0
1.053,0,0,2.7699,0,2.7699,0,0,0
1.054,0,0,2.7699,0,2.7699,0,0,0
1.055,0,0,2.77,0,2.77,0,0,0
1.056,0,0,2.77,0,2.77,0,0,0
1.057,0,0,2.7701,0,2.7701,0,0,0
1.058,0,0,2.7701,0,2.7701,0,0,0
1.059,0,0,2.7702,0,2.7702,0,0,0
1.06,0,0,2.7703,0,2.7703,0,0,0
1.061,0,0,2.7704,0,2.7704,0,0,0
1.062,0,0,2.7705,0,2.7705,0,0,0
1.063,0,0,2.7706,0,2.7706,0,0,0
1.064,0,0,2.7707,0,2.7707,0,0,0
1.065,0,0,2.7708,0,2.7708,0,0,0
1.066,0,0,2.771,0,2.771,0,0,0
1.067,0,0,2.7711,0,2.7711,0,0,0
1.068,0,0,2.7712,0,2.7712,0,0,0
1.069,0,0,2.7714,0,2.7714,0,0,0
1.07,0,0,2.7715,0,2.7715,0,0,0
1.071,0,0,2.7717,0,2.7717,0,0,0
1.072,0,0,2.7718,0,2.7718,0,0,0
1.073,0,0,2.772,0,2.772,0,0,0
1.074,0,0,2.7721,0,2.7721,0,0,0
1.075,0,0,2.7723,0,2.7723,0,0,0
1.076,0,0,2.7725,0,2.7725,0,0,0
1.077,0,0,2.7726,0.0001,2.7726,0,0,0
1.078,0,0,2.7728,0.0001,2.7728,0,0,0
1.079,0,0,2.773,0.0001,2.773,0,0,0
1.08,0,0,2.7732,0.0002,2.7732,0,0,0
1.081,0,0,2.7732,0.0002,2.7732,0,0,0
1.082,0,0,2.7735,0.0003,2.7735,0,0,0
1.083,0,0,2.7744,0.0004,2.7744,0,0,0
1.084,0,0,2.7753,0.0005,2.7753,0,0,0
1.085,0,0,2.7756,0.0007,2.7756,0,0,0
1.086,0,0,2.7756,0.0009,2.7756,0,0,0
1.087,0,0,2.7758,0.0012,2.7758,0,0,0
1.088,0,0,2.776,0.0016,2.776,0,0,0
1.089,0,0,2.7762,0.0021,2.7762,0,0,0
1.09,0,0,2.7763,0.0027,2.7763,0,0,0
1.091,0,0,2.7765,0.0035,2.7765,0,0,0
1.092,0,0,2.7766,0.0045,2.7766,0,0,0
1.093,0,0,2.7768,0.0057,2.7768,0,0,0
1.094,0,0,2.7769,0.0072,2.7769,0,0,0
1.095,0,0,2.7771,0.0091,2.7771,0,0,0
1.096,0,0,2.7772,0.0114,2.7772,0,0,0
1.097,0,0,2.7772,0.0142,2.7772,0,0,0
1.098,0,0,2.7775,0.0176,2.7775,0,0,0
1.099,0,0,2.7785,0.0218,2.7785,0,0,0
1.1,0,0,2.7792,0.0267,2.7792,0,0,0
1.101,0,0,2.7786,0.0326,2.7786,0,0,0
1.102,0,0,2.7778,0.0396,2.7778,0,0,0
1.103,0,0,2.7776,0.0479,2.7776,0,0,0
1.104,0,0,2.7778,0.0575,2.7778,0,0,0
1.105,0,0,2.7778,0.0689,2.7778,0,0,0
1.106,0,0,2.7778,0.082,2.7778,0,0,0
1.107,0,0,2.7778,0.0971,2.7778,0,0,0
1.108,0,0,2.7778,0.1144,2.7778,0,0,0
1.109,0,0,2.7776,0.1342,2.7776,0,0,0
1.11,0,0,2.7778,0.1566,2.7778,0,0,0
1.111,0,0,2.7785,0.1819,2.7785,0,0,0
1.112,0,0,2.7791,0.2102,2.7791,0,0,0
1.113,0,0,2.7792,0.2418,2.7792,0,0,0
1.114,0,0,2.7791,0.2768,2.7791,0,0,0
1.115,0,0,2.7791,0.3153,2.7791,0,0,0
1.116,0,0,2.779,0.3575,2.779,0,0,0
1.117,0,0,2.7789,0.4034,2.7789,0,0,0
1.118,0,0,2.779,0.4532,2.779,0,0,0
1.119,0,0,2.7796,0.507,2.7796,0,0,0
1.12,0,0,2.7803,0.5645,2.7803,0,0,0
1.121,0,0,2.7804,0.6257,2.7804,0,0,0
1.122,0,0,2.7803,0.6905,2.7803,0,0,0
1.123,0,0,2.7802,0.7586,2.7802,0,0,0
1.124,0,0,2.7802,0.8299,2.7802,0,0,0
1.125,0,0,2.78,0.9041,2.78,0,0,0
1.126,0,0,2.7801,0.981,2.7801,0,0,0
1.127,0,0,2.7808,1.0603,2.7808,0,0,0
1.128,0,0,2.7815,1.1415,2.7815,0,0,0
1.129,0,0,2.7816,1.2238,2.7816,0,0,0
1.13,0,0,2.7815,1.307,2.7815,0,0,0
1.131,0,0,2.7815,1.3907,2.7815,0,0,0
1.132,0,0,2.7814,1.4745,2.7815,0,0,0
1.133,0,0,2.7813,1.5576,2.7813,0,0,0
1.134,0,0,2.7814,1.64,2.7815,0,0,0
1.135,0,0,2.7821,1.7214,2.7822,0,0,0
1.136,0,0,2.7828,1.8009,2.7829,0,0,0
1.137,0,0,2.783,1.878,2.7831,0,0,0
1.138,0,0,2.7828,1.9522,2.7829,0,0,0
1.139,0,0,2.7827,2.0236,2.7829,0,0,0
1.14,0,0,2.7827,2.0919,2.783,0,0,0
1.141,0,0,2.7827,2.1567,2.7831,0,0,0
1.142,0,0,2.7826,2.218,2.7831,0,0,0
1.143,0,0,2.7825,2.2755,2.7831,0,0,0
1.144,0,0,2.7824,2.3293,2.7832,0,0,0
1.145,0,0,2.7823,2.3792,2.7833,0,0,0
1.146,0,0,2.782,2.4253,2.7833,0,0,0
1.147,0,0,2.7815,2.4675,2.7833,0,0,0
1.148,0,0,2.7813,2.5063,2.7835,0,0,0
1.149,0,0,2.7815,2.5421,2.7843,0,0,0
1.15,0,0,2.7815,2.5745,2.7852,0,0,0
1.151,0,0,2.7809,2.6031,2.7855,0,0,0
1.152,0,0,2.7797,2.6285,2.7855,0,0,0
1.153,0,0,2.7784,2.6511,2.7856,0,0,0
1.154,0,0,2.7768,2.6711,2.7858,0,0,0
1.155,0,0,2.7748,2.6886,2.786,0,0,0
1.156,0,0,2.7724,2.704,2.7862,0,0,0
1.157,0,0,2.7695,2.7174,2.7864,0,0,0
1.158,0,0,2.7659,2.7289,2.7866,0,0,0
1.159,0,0,2.7615,2.7387,2.7867,0,0,0
1.16,0,0,2.7566,2.7473,2.787,0,0,0
1.161,0,0,2.7513,2.7553,2.788,0,0,0
1.162,0,0,2.7449,2.7621,2.7889,0,0,0
1.163,0,0,2.7367,2.7675,2.7893,0,0,0
1.164,0,0,2.7269,2.7717,2.7894,0,0,0
1.165,0,0,2.7157,2.7753,2.7896,0,0,0
1.166,0,0,2.7028,2.7785,2.7899,0,0,0
1.167,0,0,2.6881,2.7811,2.7902,0,0,0
1.168,0,0,2.6712,2.7832,2.7904,0,0,0
1.169,0,0,2.652,2.7848,2.7906,0,0,0
1.17,0,0,2.6306,2.7865,2.791,0,0,0
1.171,0,0,2.6072,2.7885,2.792,0,0,0
1.172,0,0,2.581,2.7903,2.793,0,0,0
1.173,0,0,2.5513,2.7913,2.7934,0,0,0
1.174,0,0,2.5183,2.792,2.7936,0,0,0
1.175,0,0,2.4822,2.7926,2.7939,0,0,0
1.176,0,0,2.4427,2.7932,2.7942,0,0,0
1.177,0,0,2.3998,2.7936,2.7944,0,0,0
1.178,0,0,2.3536,2.7943,2.7948,0,0,0
1.179,0,0,2.3044,2.7954,2.7958,0,0,0
1.18,0,0,2.2517,2.7966,2.7969,0,0,0
1.181,0,0,2.1951,2.7971,2.7973,0,0,0
1.182,0,0,2.135,2.7974,2.7975,0,0,0
1.183,0,0,2.0718,2.7977,2.7978,0,0,0
1.184,0,0,2.0056,2.7981,2.7982,0,0,0
1.185,0,0,1.9366,2.7983,2.7984,0,0,0
1.186,0,0,1.8651,2.7988,2.7988,0,0,0
1.187,0,0,1.7917,2.7998,2.7999,0,0,0
1.188,0,0,1.7164,2.8009,2.8009,0,0,0
1.189,0,0,1.6392,2.8014,2.8015,0,0,0
1.19,0,0,1.5604,2.8016,2.8016,0,0,0
1.191,0,0,1.4809,2.8018,2.8018,0,0,0
1.192,0,0,1.4011,2.8023,2.8023,0,0,0
1.193,0,0,1.3216,2.8033,2.8034,0,0,0
1.194,0,0,1.2424,2.8044,2.8044,0,0,0
1.195,0,0,1.1637,2.8049,2.8049,0,0,0
1.196,0,0,1.0861,2.8051,2.8051,0,0,0
1.197,0,0,1.0101,2.8054,2.8054,0,0,0
1.198,0,0,0.936,2.8058,2.8058,0,0,0
1.199,0,0,0.8642,2.8061,2.8061,0,0,0
1.2,0,0,0.7949,2.8064,2.8064,0,0,0
1.201,0,0,0.7283,2.8068,2.8068,0,0,0
1.202,0,0,0.6648,2.8072,2.8072,0,0,0
1.203,0,0,0.6044,2.8077,2.8077,0,0,0
1.204,0,0,0.5473,2.808,2.808,0,0,0
1.205,0,0,0.4936,2.8083,2.8083,0,0,0
1.206,0,0,0.4434,2.8088,2.8088,0,0,0
1.207,0,0,0.3968,2.81,2.81,0,0,0
1.208,0,0,0.3536,2.8111,2.8111,0,0,0
1.209,0,0,0.3137,2.8117,2.8117,0,0,0
1.21,0,0,0.2771,2.8119,2.8119,0,0,0
1.211,0,0,0.2437,2.8122,2.8122,0,0,0
1.212,0,0,0.2135,2.8128,2.8128,0,0,0
1.213,0,0,0.1862,2.8139,2.8139,0,0,0
1.214,0,0,0.1617,2.8151,2.8151,0,0,0
1.215,0,0,0.1398,2.8156,2.8156,0,0,0
1.216,0,0,0.1203,2.8159,2.8159,0,0,0
1.217,0,0,0.1031,2.8163,2.8163,0,0,0
1.218,0,0,0.0879,2.8167,2.8167,0,0,0
1.219,0,0,0.0747,2.817,2.817,0,0,0
1.22,0,0,0.0631,2.8176,2.8176,0,0,0
1.221,0,0,0.0531,2.8187,2.8187,0,0,0
1.222,0,0,0.0445,2.8198,2.8198,0,0,0
1.223,0,0,0.0371,2.8204,2.8204,0,0,0
1.224,0,0,0.0308,2.8206,2.8206,0,0,0
1.225,0,0,0.0254,2.8208,2.8208,0,0,0
1.226,0,0,0.0209,2.8213,2.8213,0,0,0
1.227,0,0,0.0171,2.8224,2.8224,0,0,0
1.228,0,0,0.014,2.8235,2.8235,0,0,0
1.229,0,0,0.0113,2.824,2.824,0,0,0
1.23,0,0,0.0091,2.8242,2.8242,0,0,0
1.231,0,0,0.0073,2.8245,2.8245,0,0,0
1.232,0,0,0.0059,2.8249,2.8249,0,0,0
1.233,0,0,0.0047,2.825,2.825,0,0,0
1.234,0,0,0.0037,2.8255,2.8255,0,0,0
1.235,0,0,0.0029,2.8265,2.8265,0,0,0
1.236,0,0,0.0023,2.8275,2.8275,0,0,0
1.237,0,0,0.0018,2.8279,2.8279,0,0,0
1.238,0,0,0.0014,2.828,2.828,0,0,0
1.239,0,0,0.0011,2.8282,2.8282,0,0,0
1.24,0,0,0.0008,2.8285,2.8285,0,0,0
1.241,0,0,0.0006,2.8286,2.8286,0,0,0
1.242,0,0,0.0005,2.8289,2.8289,0,0,0
1.243,0,0,0.0004,2.8298,2.8298,0,0,0
1.244,0,0,0.0003,2.8307,2.8307,0,0,0
1.245,0,0,0.0002,2.831,2.831,0,0,0
1.246,0,0,0.0002,2.831,2.831,0,0,0
1.247,0,0,0.0001,2.831,2.831,0,0,0
1.248,0,0,0.0001,2.8312,2.8312,0,0,0
1.249,0,0,0.0001,2.8313,2.8313,0,0,0
1.25,0,0,0,2.8313,2.8313,0,0,0
1.251,0,0,0,2.8311,2.8311,0,0,0
1.252,0,0,0,2.8312,2.8312,0,0,0
1.253,0,0,0,2.8318,2.8318,0,0,0
1.254,0,0,0,2.8324,2.8324,0,0,0
1.255,0,0,0,2.8324,2.8324,0,0,0
1.256,0,0,0,2.8321,2.8321,0,0,0
1.257,0,0,0,2.8317,2.8317,0,0,0
1.258,0,0,0,2.8317,2.8317,0,0,0
1.259,0,0,0,2.8322,2.8322,0,0,0
1.26,0,0,0,2.8327,2.8327,0,0,0
1.261,0,0,0,2.8326,2.8326,0,0,0
1.262,0,0,0,2.8322,2.8322,0,0,0
1.263,0,0,0,2.8317,2.8317,0,0,0
1.264,0,0,0,2.8316,2.8316,0,0,0
1.265,0,0,0,2.8321,2.8321,0,0,0
1.266,0,0,0,2.8325,2.8325,0,0,0
1.267,0,0,0,2.8323,2.8323,0,0,0
1.268,0,0,0,2.8318,2.8318,0,0,0
1.269,0,0,0,2.8313,2.8313,0,0,0
1.27,0,0,0,2.8312,2.8312,0,0,0
1.271,0,0,0,2.8316,2.8316,0,0,0
1.272,0,0,0,2.8319,2.8319,0,0,0
1.273,0,0,0,2.8317,2.8317,0,0,0
1.274,0,0,0,2.8312,2.8312,0,0,0
1.275,0,0,0,2.8309,2.8309,0,0,0
1.276,0,0,0,2.8305,2.8305,0,0,0
1.277,0,0,0,2.83,2.83,0,0,0
1.278,0,0,0,2.8298,2.8298,0,0,0
1.279,0,0,0,2.8301,2.8301,0,0,0
1.28,0,0,0,2.8305,2.8305,0,0,0
1.281,0,0,0,2.8302,2.8302,0,0,0
1.282,0,0,0,2.8297,2.8297,0,0,0
1.283,0,0,0,2.8294,2.8294,0,0,0
1.284,0,0,0,2.829,2.829,0,0,0
1.285,0,0,0,2.8286,2.8286,0,0,0
1.286,0,0,0,2.8284,2.8284,0,0,0
1.287,0,0,0,2.8287,2.8287,0,0,0
1.288,0,0,0,2.8291,2.8291,0,0,0
1.289,0,0,0,2.829,2.829,0,0,0
1.29,0,0,0,2.8285,2.8285,0,0,0
1.291,0,0,0,2.8282,2.8282,0,0,0
1.292,0,0,0,2.8279,2.8279,0,0,0
