wave (um), F062, F087, F106, F129, F146, F158, F184, F213
1.293,0,0,0,2.8275,2.8275,0,0,0
1.294,0,0,0,2.8274,2.8274,0,0,0
1.295,0,0,0,2.8279,2.8279,0,0,0
1.296,0,0,0,2.8283,2.8283,0,0,0
1.297,0,0,0,2.8283,2.8283,0,0,0
1.298,0,0,0,2.8279,2.8279,0,0,0
1.299,0,0,0,2.8277,2.8277,0,0,0
1.3,0,0,0,2.8276,2.8276,0,0,0
1.301,0,0,0,2.8273,2.8273,0,0,0
1.302,0,0,0,2.8274,2.8274,0,0,0
1.303,0,0,0,2.8281,2.8281,0,0,0
1.304,0,0,0,2.8287,2.8287,0,0,0
1.305,0,0,0,2.8288,2.8288,0,0,0
1.306,0,0,0,2.8287,2.8287,0,0,0
1.307,0,0,0,2.8287,2.8287,0,0,0
1.308,0,0,0,2.8287,2.8287,0,0,0
1.309,0,0,0,2.8285,2.8285,0,0,0
1.31,0,0,0,2.8287,2.8287,0,0,0
1.311,0,0,0,2.8294,2.8294,0,0,0
1.312,0,0,0,2.8302,2.8302,0,0,0
1.313,0,0,0,2.8304,2.8304,0,0,0
1.314,0,0,0,2.8303,2.8303,0.0001,0,0
1.315,0,0,0,2.8304,2.8304,0.0001,0,0
1.316,0,0,0,2.8304,2.8304,0.0001,0,0
1.317,0,0,0,2.8304,2.8304,0.0001,0,0
1.318,0,0,0,2.8306,2.8306,0.0002,0,0
1.319,0,0,0,2.8314,2.8314,0.0002,0,0
1.32,0,0,0,2.8323,2.8323,0.0003,0,0
1.321,0,0,0,2.8325,2.8325,0.0004,0,0
1.322,0,0,0,2.8325,2.8325,0.0005,0,0
1.323,0,0,0,2.8327,2.8327,0.0006,0,0
1.324,0,0,0,2.8328,2.8328,0.0007,0,0
1.325,0,0,0,2.8328,2.8328,0.0009,0,0
1.326,0,0,0,2.8331,2.8331,0.0012,0,0
1.327,0,0,0,2.834,2.834,0.0015,0,0
1.328,0,0,0,2.8349,2.8349,0.0018,0,0
1.329,0,0,0,2.8353,2.8353,0.0023,0,0
1.33,0,0,0,2.8353,2.8353,0.0028,0,0
1.331,0,0,0,2.8353,2.8353,0.0034,0,0
1.332,0,0,0,2.8357,2.8357,0.0042,0,0
1.333,0,0,0,2.8367,2.8367,0.0051,0,0
1.334,0,0,0,2.8376,2.8376,0.0063,0,0
1.335,0,0,0,2.8379,2.8379,0.0076,0,0
1.336,0,0,0,2.838,2.838,0.0092,0,0
1.337,0,0,0,2.8383,2.8383,0.011,0,0
1.338,0,0,0,2.8385,2.8385,0.0132,0,0
1.339,0,0,0,2.8387,2.8387,0.0158,0,0
1.34,0,0,0,2.839,2.839,0.0189,0,0
1.341,0,0,0,2.84,2.84,0.0224,0,0
1.342,0,0,0,2.841,2.841,0.0265,0,0
1.343,0,0,0,2.8415,2.8415,0.0313,0,0
1.344,0,0,0,2.8416,2.8416,0.0367,0,0
1.345,0,0,0,2.8417,2.8417,0.043,0,0
1.346,0,0,0,2.8422,2.8422,0.0502,0,0
1.347,0,0,0,2.8432,2.8432,0.0584,0,0
1.348,0,0,0,2.8442,2.8442,0.0677,0,0
1.349,0,0,0,2.8447,2.8447,0.0782,0,0
1.35,0,0,0,2.8448,2.8448,0.0901,0,0
1.351,0,0,0,2.8451,2.8451,0.1034,0,0
1.352,0,0,0,2.8455,2.8455,0.1182,0,0
1.353,0,0,0,2.8459,2.8459,0.1347,0,0
1.354,0,0,0,2.8463,2.8463,0.1531,0,0
1.355,0,0,0,2.8467,2.8467,0.1733,0,0
1.356,0,0,0,2.8471,2.8471,0.1956,0,0
1.357,0,0,0,2.8474,2.8474,0.22,0,0
1.358,0,0,0,2.848,2.848,0.2467,0,0
1.359,0,0,0,2.8491,2.8491,0.2759,0,0
1.36,0,0,0,2.8503,2.8503,0.3075,0,0
1.361,0,0,0,2.8509,2.8509,0.3415,0,0
1.362,0,0,0,2.8512,2.8512,0.3781,0,0
1.363,0,0,0,2.8516,2.8516,0.4173,0,0
1.364,0,0,0,2.8521,2.8521,0.4592,0,0
1.365,0,0,0,2.8526,2.8526,0.5037,0,0
1.366,0,0,0,2.853,2.853,0.5509,0,0
1.367,0,0,0,2.8533,2.8533,0.6006,0,0
1.368,0,0,0,2.8539,2.8539,0.653,0,0
1.369,0,0,0,2.8552,2.8552,0.708,0,0
1.37,0,0,0,2.8563,2.8563,0.7654,0,0
1.371,0,0,0,2.8568,2.8568,0.8249,0,0
1.372,0,0,0,2.8572,2.8572,0.8864,0,0
1.373,0,0,0,2.8584,2.8584,0.9501,0,0
1.374,0,0,0,2.8596,2.8596,1.0157,0,0
1.375,0,0,0,2.8602,2.8602,1.0825,0,0
1.376,0,0,0,2.8605,2.8605,1.1506,0,0
1.377,0,0,0,2.861,2.861,1.2198,0,0
1.378,0,0,0,2.8614,2.8614,1.2898,0,0
1.379,0,0,0,2.8617,2.8617,1.3602,0,0
1.38,0,0,0,2.8623,2.8623,1.4311,0,0
1.381,0,0,0,2.8635,2.8635,1.5024,0,0
1.382,0,0,0,2.8646,2.8646,1.5734,0,0
1.383,0,0,0,2.865,2.865,1.6435,0,0
1.384,0,0,0,2.8653,2.8654,1.7129,0,0
1.385,0,0,0,2.8664,2.8665,1.7816,0,0
1.386,0,0,0,2.8675,2.8676,1.8491,0,0
1.387,0,0,0,2.868,2.8682,1.9148,0,0
1.388,0,0,0,2.8682,2.8684,1.9785,0,0
1.389,0,0,0,2.8685,2.8687,2.0404,0,0
1.39,0,0,0,2.8688,2.869,2.1002,0,0
1.391,0,0,0,2.869,2.8694,2.1578,0,0
1.392,0,0,0,2.8693,2.8696,2.213,0,0
1.393,0,0,0,2.8694,2.8699,2.2658,0,0
1.394,0,0,0,2.8696,2.8702,2.316,0,0
1.395,0,0,0,2.8697,2.8705,2.3636,0,0
1.396,0,0,0,2.8698,2.8707,2.4085,0,0
1.397,0,0,0,2.8698,2.8709,2.4508,0,0
1.398,0,0,0,2.8697,2.8711,2.4904,0,0
1.399,0,0,0,2.8696,2.8713,2.5274,0,0
1.4,0,0,0,2.8693,2.8715,2.5617,0,0
1.401,0,0,0,2.8688,2.8715,2.5935,0,0
1.402,0,0,0,2.8683,2.8716,2.6228,0,0
1.403,0,0,0,2.8678,2.8717,2.6498,0,0
1.404,0,0,0,2.8668,2.8716,2.6743,0,0
1.405,0,0,0,2.8651,2.8708,2.696,0,0
1.406,0,0,0,2.8631,2.87,2.7157,0,0
1.407,0,0,0,2.8616,2.8698,2.734,0,0
1.408,0,0,0,2.86,2.8699,2.7507,0,0
1.409,0,0,0,2.8581,2.8699,2.7656,0,0
1.41,0,0,0,2.8558,2.8697,2.7789,0,0
1.411,0,0,0,2.853,2.8696,2.7907,0,0
1.412,0,0,0,2.85,2.8695,2.8012,0,0
1.413,0,0,0,2.8464,2.8694,2.8104,0,0
1.414,0,0,0,2.8423,2.8692,2.8185,0,0
1.415,0,0,0,2.8374,2.8689,2.8255,0,0
1.416,0,0,0,2.8322,2.8689,2.8318,0,0
1.417,0,0,0,2.8268,2.8695,2.8379,0,0
1.418,0,0,0,2.8205,2.87,2.8432,0,0
1.419,0,0,0,2.8127,2.8698,2.8472,0,0
1.42,0,0,0,2.8039,2.8696,2.8505,0,0
1.421,0,0,0,2.7945,2.8699,2.8539,0,0
1.422,0,0,0,2.7843,2.8706,2.8572,0,0
1.423,0,0,0,2.7727,2.8711,2.86,0,0
1.424,0,0,0,2.7596,2.8716,2.8623,0,0
1.425,0,0,0,2.745,2.872,2.8644,0,0
1.426,0,0,0,2.729,2.8726,2.8662,0,0
1.427,0,0,0,2.7113,2.8732,2.868,0,0
1.428,0,0,0,2.6916,2.8735,2.8693,0,0
1.429,0,0,0,2.6694,2.8733,2.8698,0,0
1.43,0,0,0,2.6453,2.873,2.8702,0,0
1.431,0,0,0,2.6196,2.8733,2.871,0,0
1.432,0,0,0,2.592,2.874,2.8721,0,0
1.433,0,0,0,2.5623,2.8746,2.8731,0,0
1.434,0,0,0,2.5299,2.8749,2.8737,0,0
1.435,0,0,0,2.4949,2.8748,2.8739,0,0
1.436,0,0,0,2.4572,2.8744,2.8737,0,0
1.437,0,0,0,2.4171,2.874,2.8734,0,0
1.438,0,0,0,2.3749,2.8739,2.8734,0,0
1.439,0,0,0,2.3308,2.8744,2.874,0,0
1.44,0,0,0,2.2844,2.8749,2.8746,0,0
1.441,0,0,0,2.2351,2.8748,2.8746,0,0
1.442,0,0,0,2.1834,2.8744,2.8742,0,0
1.443,0,0,0,2.1296,2.8742,2.874,0,0
1.444,0,0,0,2.0737,2.874,2.8739,0,0
1.445,0,0,0,2.0158,2.8736,2.8735,0,0
1.446,0,0,0,1.9563,2.8735,2.8735,0,0
1.447,0,0,0,1.8956,2.8741,2.874,0,0
1.448,0,0,0,1.8333,2.8746,2.8746,0,0
1.449,0,0,0,1.7694,2.8746,2.8746,0,0
1.45,0,0,0,1.7041,2.8743,2.8742,0,0
1.451,0,0,0,1.638,2.874,2.874,0,0
1.452,0,0,0,1.5714,2.8741,2.8741,0,0
1.453,0,0,0,1.5047,2.8747,2.8747,0,0
1.454,0,0,0,1.4377,2.8754,2.8754,0,0
1.455,0,0,0,1.3704,2.8755,2.8755,0,0
1.456,0,0,0,1.3031,2.8752,2.8752,0,0
1.457,0,0,0,1.2364,2.875,2.875,0,0
1.458,0,0,0,1.1705,2.8751,2.8751,0,0
1.459,0,0,0,1.1057,2.8758,2.8757,0,0
1.46,0,0,0,1.0419,2.8764,2.8764,0,0
1.461,0,0,0,0.9793,2.8766,2.8766,0,0
1.462,0,0,0,0.9181,2.8763,2.8763,0,0
1.463,0,0,0,0.8585,2.8761,2.8761,0,0
1.464,0,0,0,0.8009,2.8762,2.8762,0,0
1.465,0,0,0,0.7453,2.877,2.877,0,0
1.466,0,0,0,0.6918,2.8777,2.8777,0,0
1.467,0,0,0,0.6404,2.8778,2.8778,0,0
1.468,0,0,0,0.5911,2.8776,2.8776,0,0
1.469,0,0,0,0.5442,2.8776,2.8776,0,0
1.47,0,0,0,0.4996,2.8776,2.8776,0,0
1.471,0,0,0,0.4574,2.8774,2.8774,0,0
1.472,0,0,0,0.4177,2.8776,2.8776,0,0
1.473,0,0,0,0.3804,2.8783,2.8783,0,0
1.474,0,0,0,0.3455,2.8791,2.8791,0,0
1.475,0,0,0,0.3129,2.8792,2.8792,0,0
1.476,0,0,0,0.2824,2.8791,2.8791,0,0
1.477,0,0,0,0.2543,2.8791,2.8791,0,0
1.478,0,0,0,0.2283,2.8791,2.8791,0,0
1.479,0,0,0,0.2043,2.879,2.879,0,0
1.48,0,0,0,0.1823,2.8792,2.8792,0,0
1.481,0,0,0,0.1623,2.88,2.88,0,0
1.482,0,0,0,0.144,2.8807,2.8807,0,0
1.483,0,0,0,0.1274,2.8809,2.8809,0,0
1.484,0,0,0,0.1123,2.8808,2.8808,0,0
1.485,0,0,0,0.0988,2.8808,2.8808,0,0
1.486,0,0,0,0.0866,2.8809,2.8809,0,0
1.487,0,0,0,0.0757,2.8811,2.8811,0,0
1.488,0,0,0,0.0659,2.8811,2.8811,0,0
1.489,0,0,0,0.0573,2.881,2.881,0,0
1.49,0,0,0,0.0496,2.8812,2.8812,0,0
1.491,0,0,0,0.0428,2.882,2.882,0,0
1.492,0,0,0,0.0369,2.8829,2.8829,0,0
1.493,0,0,0,0.0316,2.8831,2.8831,0,0
1.494,0,0,0,0.0271,2.883,2.883,0,0
1.495,0,0,0,0.0231,2.8831,2.8831,0,0
1.496,0,0,0,0.0196,2.8832,2.8832,0,0
1.497,0,0,0,0.0166,2.8834,2.8834,0,0
1.498,0,0,0,0.014,2.8835,2.8835,0,0
1.499,0,0,0,0.0118,2.8836,2.8836,0,0
1.5,0,0,0,0.0099,2.8837,2.8837,0,0
1.501,0,0,0,0.0083,2.8838,2.8838,0,0
1.502,0,0,0,0.0069,2.8839,2.8839,0,0
1.503,0,0,0,0.0058,2.884,2.884,0,0
1.504,0,0,0,0.0048,2.8841,2.8841,0,0
1.505,0,0,0,0.0039,2.8841,2.8841,0,0
1.506,0,0,0,0.0032,2.8843,2.8843,0,0
1.507,0,0,0,0.0027,2.8852,2.8852,0,0
1.508,0,0,0,0.0022,2.8861,2.8861,0,0
1.509,0,0,0,0.0018,2.8863,2.8863,0,0
1.51,0,0,0,0.0014,2.8863,2.8863,0,0
1.511,0,0,0,0.0012,2.8865,2.8865,0,0
1.512,0,0,0,0.0009,2.8866,2.8866,0,0
1.513,0,0,0,0.0008,2.8866,2.8866,0,0
1.514,0,0,0,0.0006,2.8869,2.8869,0,0
1.515,0,0,0,0.0005,2.8878,2.8878,0,0
1.516,0,0,0,0.0004,2.8887,2.8887,0,0
1.517,0,0,0,0.0003,2.889,2.889,0,0
1.518,0,0,0,0.0002,2.8891,2.8891,0,0
1.519,0,0,0,0.0002,2.8892,2.8892,0,0
1.52,0,0,0,0.0002,2.8894,2.8894,0,0
1.521,0,0,0,0.0001,2.8895,2.8895,0,0
1.522,0,0,0,0.0001,2.8898,2.8898,0,0
1.523,0,0,0,0.0001,2.8907,2.8907,0,0
1.524,0,0,0,0.0001,2.8916,2.8916,0,0
1.525,0,0,0,0,2.892,2.892,0,0
1.526,0,0,0,0,2.892,2.892,0,0
1.527,0,0,0,0,2.8922,2.8922,0,0
1.528,0,0,0,0,2.8924,2.8924,0,0
1.529,0,0,0,0,2.8925,2.8925,0,0
1.53,0,0,0,0,2.8928,2.8928,0,0
1.531,0,0,0,0,2.8938,2.8938,0,0
1.532,0,0,0,0,2.8947,2.8947,0,0
1.533,0,0,0,0,2.8951,2.8951,0,0
1.534,0,0,0,0,2.8952,2.8952,0,0
1.535,0,0,0,0,2.8954,2.8954,0,0
1.536,0,0,0,0,2.8956,2.8956,0,0
1.537,0,0,0,0,2.8957,2.8957,0,0
1.538,0,0,0,0,2.8961,2.8961,0,0
1.539,0,0,0,0,2.897,2.897,0,0
1.54,0,0,0,0,2.898,2.898,0,0
1.541,0,0,0,0,2.8984,2.8984,0,0
1.542,0,0,0,0,2.8985,2.8985,0,0
1.543,0,0,0,0,2.8985,2.8985,0,0
1.544,0,0,0,0,2.8989,2.8989,0,0
1.545,0,0,0,0,2.8999,2.8999,0,0
1.546,0,0,0,0,2.9009,2.9009,0,0
1.547,0,0,0,0,2.9013,2.9013,0,0
1.548,0,0,0,0,2.9014,2.9014,0,0
1.549,0,0,0,0,2.9016,2.9016,0,0
1.55,0,0,0,0,2.9019,2.9019,0,0
1.551,0,0,0,0,2.9021,2.9021,0,0
1.552,0,0,0,0,2.9022,2.9022,0,0
1.553,0,0,0,0,2.9022,2.9022,0,0
1.554,0,0,0,0,2.9025,2.9025,0,0
1.555,0,0,0,0,2.9034,2.9034,0,0
1.556,0,0,0,0,2.9043,2.9043,0,0
1.557,0,0,0,0,2.9046,2.9046,0,0
1.558,0,0,0,0,2.9046,2.9046,0,0
1.559,0,0,0,0,2.9047,2.9047,0,0
1.56,0,0,0,0,2.9049,2.9049,0,0
1.561,0,0,0,0,2.9051,2.9051,0,0
1.562,0,0,0,0,2.9052,2.9052,0,0
1.563,0,0,0,0,2.9054,2.9054,0,0
1.564,0,0,0,0,2.9056,2.9056,0,0
1.565,0,0,0,0,2.9058,2.9058,0,0
1.566,0,0,0,0,2.9059,2.9059,0,0
1.567,0,0,0,0,2.9059,2.9059,0,0
1.568,0,0,0,0,2.9063,2.9063,0,0
1.569,0,0,0,0,2.9072,2.9072,0,0
1.57,0,0,0,0,2.9081,2.9081,0,0
1.571,0,0,0,0,2.9085,2.9085,0,0
1.572,0,0,0,0,2.9085,2.9085,0,0
1.573,0,0,0,0,2.9087,2.9087,0,0
1.574,0,0,0,0,2.909,2.909,0,0
1.575,0,0,0,0,2.9092,2.9092,0,0
1.576,0,0,0,0,2.9094,2.9094,0,0
1.577,0,0,0,0,2.9096,2.9096,0,0
1.578,0,0,0,0,2.9099,2.9099,0,0
1.579,0,0,0,0,2.9101,2.9101,0,0
1.58,0,0,0,0,2.9104,2.9104,0,0
1.581,0,0,0,0,2.9107,2.9107,0,0
1.582,0,0,0,0,2.9109,2.9109,0,0
1.583,0,0,0,0,2.9111,2.9111,0,0
1.584,0,0,0,0,2.9115,2.9115,0,0
1.585,0,0,0,0,2.9125,2.9125,0,0
1.586,0,0,0,0,2.9136,2.9136,0,0
1.587,0,0,0,0,2.9141,2.9141,0,0
1.588,0,0,0,0,2.9143,2.9143,0,0
1.589,0,0,0,0,2.9144,2.9144,0,0
1.59,0,0,0,0,2.915,2.915,0,0
1.591,0,0,0,0,2.9161,2.9161,0,0
1.592,0,0,0,0,2.9172,2.9172,0,0
1.593,0,0,0,0,2.9178,2.9178,0,0
1.594,0,0,0,0,2.918,2.918,0,0
1.595,0,0,0,0,2.9182,2.9182,0,0
1.596,0,0,0,0,2.9189,2.9189,0,0
1.597,0,0,0,0,2.9201,2.9201,0,0
1.598,0,0,0,0,2.9213,2.9213,0,0
1.599,0,0,0,0,2.9219,2.9219,0,0
1.6,0,0,0,0,2.9222,2.9222,0,0
1.601,0,0,0,0,2.9228,2.9228,0,0
1.602,0,0,0,0,2.9234,2.9234,0.0001,0
1.603,0,0,0,0,2.9239,2.9239,0.0001,0
1.604,0,0,0,0,2.9247,2.9247,0.0001,0
1.605,0,0,0,0,2.9261,2.9261,0.0001,0
1.606,0,0,0,0,2.9276,2.9276,0.0001,0
1.607,0,0,0,0,2.9284,2.9284,0.0002,0
1.608,0,0,0,0,2.929,2.929,0.0002,0
1.609,0,0,0,0,2.9296,2.9296,0.0002,0
1.61,0,0,0,0,2.9304,2.9304,0.0003,0
1.611,0,0,0,0,2.9312,2.9312,0.0004,0
1.612,0,0,0,0,2.9319,2.9319,0.0004,0
1.613,0,0,0,0,2.9327,2.9327,0.0005,0
1.614,0,0,0,0,2.9335,2.9335,0.0006,0
1.615,0,0,0,0,2.9342,2.9342,0.0008,0
1.616,0,0,0,0,2.9351,2.9351,0.0009,0
1.617,0,0,0,0,2.9359,2.9359,0.0011,0
1.618,0,0,0,0,2.9367,2.9367,0.0013,0
1.619,0,0,0,0,2.9373,2.9373,0.0016,0
1.62,0,0,0,0,2.9383,2.9383,0.0019,0
1.621,0,0,0,0,2.9399,2.9399,0.0023,0
1.622,0,0,0,0,2.9414,2.9414,0.0027,0
1.623,0,0,0,0,2.9424,2.9424,0.0032,0
1.624,0,0,0,0,2.9431,2.9431,0.0038,0
1.625,0,0,0,0,2.9439,2.9439,0.0045,0
1.626,0,0,0,0,2.9448,2.9448,0.0053,0
1.627,0,0,0,0,2.9455,2.9455,0.0062,0
1.628,0,0,0,0,2.9464,2.9464,0.0072,0
1.629,0,0,0,0,2.948,2.948,0.0085,0
1.63,0,0,0,0,2.9496,2.9496,0.0099,0
1.631,0,0,0,0,2.9506,2.9506,0.0115,0
1.632,0,0,0,0,2.9513,2.9513,0.0133,0
1.633,0,0,0,0,2.952,2.952,0.0154,0
1.634,0,0,0,0,2.9529,2.9529,0.0178,0
1.635,0,0,0,0,2.9537,2.9537,0.0205,0
1.636,0,0,0,0,2.9545,2.9545,0.0236,0
1.637,0,0,0,0,2.9553,2.9553,0.0271,0
1.638,0,0,0,0,2.9561,2.9561,0.031,0
1.639,0,0,0,0,2.9568,2.9568,0.0354,0
1.64,0,0,0,0,2.9576,2.9576,0.0403,0
1.641,0,0,0,0,2.9584,2.9584,0.0458,0
1.642,0,0,0,0,2.9591,2.9591,0.0519,0
1.643,0,0,0,0,2.9598,2.9598,0.0587,0
1.644,0,0,0,0,2.9605,2.9605,0.0662,0
1.645,0,0,0,0,2.9612,2.9612,0.0746,0
1.646,0,0,0,0,2.9619,2.9619,0.0838,0
1.647,0,0,0,0,2.9626,2.9626,0.0939,0
1.648,0,0,0,0,2.9632,2.9632,0.105,0
1.649,0,0,0,0,2.9639,2.9639,0.1171,0
1.65,0,0,0,0,2.9645,2.9645,0.1304,0
1.651,0,0,0,0,2.9649,2.9649,0.1449,0
1.652,0,0,0,0,2.9655,2.9655,0.1606,0
1.653,0,0,0,0,2.9667,2.9667,0.1776,0
1.654,0,0,0,0,2.968,2.968,0.196,0
1.655,0,0,0,0,2.9686,2.9686,0.2158,0
1.656,0,0,0,0,2.9689,2.9689,0.2371,0
1.657,0,0,0,0,2.9693,2.9693,0.2599,0
1.658,0,0,0,0,2.9697,2.9697,0.2843,0
1.659,0,0,0,0,2.97,2.97,0.3104,0
1.66,0,0,0,0,2.9705,2.9705,0.3381,0
1.661,0,0,0,0,2.9717,2.9717,0.3675,0
1.662,0,0,0,0,2.9728,2.9728,0.3988,0
1.663,0,0,0,0,2.9733,2.9733,0.4316,0
1.664,0,0,0,0,2.9735,2.9735,0.4662,0
1.665,0,0,0,0,2.9739,2.9739,0.5026,0
1.666,0,0,0,0,2.9742,2.9742,0.5406,0
1.667,0,0,0,0,2.9744,2.9744,0.5804,0
1.668,0,0,0,0,2.9749,2.9749,0.6219,0
1.669,0,0,0,0,2.9759,2.9759,0.6651,0
1.67,0,0,0,0,2.977,2.977,0.71,0
1.671,0,0,0,0,2.9774,2.9774,0.7562,0
1.672,0,0,0,0,2.9776,2.9776,0.8039,0
1.673,0,0,0,0,2.9778,2.9778,0.8529,0
1.674,0,0,0,0,2.9781,2.9781,0.9033,0
1.675,0,0,0,0,2.9784,2.9784,0.9548,0
1.676,0,0,0,0,2.9787,2.9787,1.0074,0
1.677,0,0,0,0,2.979,2.979,1.061,0
1.678,0,0,0,0,2.9792,2.9792,1.1154,0
1.679,0,0,0,0,2.9793,2.9793,1.1705,0
1.68,0,0,0,0,2.9797,2.9797,1.2262,0
1.681,0,0,0,0,2.9807,2.9807,1.2827,0
1.682,0,0,0,0,2.9817,2.9816,1.3395,0
1.683,0,0,0,0,2.982,2.982,1.3962,0
