Visit,Status,Targets,Configs,Orbits,Start_UT,start_UT_date,start_UT_time,start_TimeISO,End_UT,exp_(s)
B1,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,2/9/2014 13:29,2014-02-09,13:29:27,2014-02-09 13:29:27,2/9/2014 17:39,14983
91,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,7/31/2014 18:16,2014-07-31,18:16:44,2014-07-31 18:16:44,8/1/2014 0:12,21343
92,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/1/2014 18:10,2014-08-01,18:10:01,2014-08-01 18:10:01,8/2/2014 0:05,21342
40,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,8/2/2014 0:54,2014-08-02,0:54:49,2014-08-02 00:54:49,8/2/2014 6:20,19566
38,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,8/5/2014 22:29,2014-08-05,22:29:51,2014-08-05 22:29:51,8/6/2014 2:31,14490
45,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,8/6/2014 20:47,2014-08-06,20:47:31,2014-08-06 20:47:31,8/6/2014 23:27,9591
50,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,8/7/2014 22:16,2014-08-07,22:16:16,2014-08-07 22:16:16,8/8/2014 2:17,14487
93,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/8/2014 11:01,2014-08-08,11:01:16,2014-08-08 11:01:16,8/8/2014 16:56,21305
94,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/8/2014 17:23,2014-08-08,17:23:29,2014-08-08 17:23:29,8/8/2014 23:18,21303
95,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/10/2014 10:47,2014-08-10,10:47:50,2014-08-10 10:47:50,8/10/2014 16:42,21299
96,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/11/2014 9:05,2014-08-11,9:05:27,2014-08-11 09:05:27,8/11/2014 15:00,21297
97,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/11/2014 15:27,2014-08-11,15:27:41,2014-08-11 15:27:41,8/11/2014 21:22,21296
98,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/12/2014 16:56,2014-08-12,16:56:39,2014-08-12 16:56:39,8/12/2014 22:51,21292
55,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,8/19/2014 22:37,2014-08-19,22:37:51,2014-08-19 22:37:51,8/20/2014 1:16,9489
99,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/20/2014 19:20,2014-08-20,19:20:47,2014-08-20 19:20:47,8/21/2014 1:13,21152
51,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,8/21/2014 16:02,2014-08-21,16:02:21,2014-08-21 16:02:21,8/21/2014 19:07,11114
60,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,8/28/2014 20:07,2014-08-28,20:07:59,2014-08-28 20:07:59,8/28/2014 22:46,9528
81,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/29/2014 18:25,2014-08-29,18:25:46,2014-08-29 18:25:46,8/30/2014 0:20,21302
82,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/30/2014 0:48,2014-08-30,0:48:03,2014-08-30 00:48:03,8/30/2014 6:43,21302
63,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,8/30/2014 19:55,2014-08-30,19:55:04,2014-08-30 19:55:04,8/30/2014 22:34,9538
A5,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,8/30/2014 23:06,2014-08-30,23:06:12,2014-08-30 23:06:12,8/31/2014 1:45,9539
83,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,4,8/31/2014 2:17,2014-08-31,2:17:07,2014-08-31 02:17:07,8/31/2014 8:12,21305
67,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,8/31/2014 15:12,2014-08-31,15:12:42,2014-08-31 15:12:42,8/31/2014 19:34,15719
37,Archived,MACSJ0416.1-2403,ACS/WFC_WFC3/IR,2,9/1/2014 19:41,2014-09-01,19:41:12,2014-09-01 19:41:12,9/1/2014 22:21,9591
1,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,10/17/2013 22:09,2013-10-17,22:09:09,2013-10-17 22:09:09,10/18/2013 0:44,9292
B1,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,9/24/2014 12:37,2014-09-24,12:37:30,2014-09-24 12:37:30,9/24/2014 18:32,21301
B2,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,9/24/2014 18:59,2014-09-24,18:59:39,2014-09-24 18:59:39,9/25/2014 0:54,21302
10,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,9/26/2014 0:01,2014-09-26,0:01:31,2014-09-26 00:01:31,9/26/2014 3:36,12900
15,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,9/26/2014 23:54,2014-09-26,23:54:27,2014-09-26 23:54:27,9/27/2014 3:29,12886
20,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,9/27/2014 21:49,2014-09-27,21:49:19,2014-09-27 21:49:19,9/28/2014 0:29,9590
B3,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,10/2/2014 11:40,2014-10-02,11:40:49,2014-10-02 11:40:49,10/2/2014 17:51,22223
B4,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,10/2/2014 18:02,2014-10-02,18:02:57,2014-10-02 18:02:57,10/2/2014 23:58,21339
B5,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,10/3/2014 17:55,2014-10-03,17:55:56,2014-10-03 17:55:56,10/3/2014 23:51,21339
5,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,10/4/2014 22:35,2014-10-04,22:35:31,2014-10-04 22:35:31,10/5/2014 1:15,9590
B6,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,10/5/2014 16:06,2014-10-05,16:06:22,2014-10-05 16:06:22,10/5/2014 22:32,23171
30,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,10/7/2014 17:50,2014-10-07,17:50:37,2014-10-07 17:50:37,10/7/2014 21:18,12497
B7,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,10/9/2014 17:13,2014-10-09,17:13:53,2014-10-09 17:13:53,10/9/2014 23:09,21339
25,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,10/10/2014 21:53,2014-10-10,21:53:25,2014-10-10 21:53:25,10/11/2014 0:33,9590
B8,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,10/11/2014 21:46,2014-10-11,21:46:21,2014-10-11 21:46:21,10/12/2014 3:41,21337
B9,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,10/12/2014 16:52,2014-10-12,16:52:40,2014-10-12 16:52:40,10/12/2014 22:48,21337
16,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,10/25/2014 20:06,2014-10-25,20:06:16,2014-10-25 20:06:16,10/25/2014 22:43,9436
A1,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,10/28/2014 14:59,2014-10-28,14:59:08,2014-10-28 14:59:08,10/28/2014 20:50,21106
A2,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,11/2/2014 17:41,2014-11-02,17:41:43,2014-11-02 17:41:43,11/2/2014 23:29,20847
A3,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,11/3/2014 14:25,2014-11-03,14:25:02,2014-11-03 14:25:02,11/3/2014 20:12,20844
2,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,11/11/2014 13:35,2014-11-11,13:35:05,2014-11-11 13:35:05,11/11/2014 16:12,9444.999999
28,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,11/11/2014 16:46,2014-11-11,16:46:10,2014-11-11 16:46:10,11/11/2014 19:23,9448
32,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,11/11/2014 19:57,2014-11-11,19:57:16,2014-11-11 19:57:16,11/11/2014 22:34,9454
63,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,2/19/2015 4:32,2015-02-19,4:32:09,2015-02-19 04:32:09,2/19/2015 8:39,14838
81,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,2/19/2015 9:22,2015-02-19,9:22:56,2015-02-19 09:22:56,2/19/2015 15:06,20616
38,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,2/27/2015 16:43,2015-02-27,16:43:54,2015-02-27 16:43:54,2/27/2015 22:05,19273
40,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,2/28/2015 21:22,2015-02-28,21:22:37,2015-02-28 21:22:37,3/1/2015 2:50,19660
50,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,3/4/2015 14:07,2015-03-04,14:07:08,2015-03-04 14:07:08,3/4/2015 16:46,9538
45,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,3/5/2015 22:19,2015-03-05,22:19:31,2015-03-05 22:19:31,3/6/2015 2:08,13746
82,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/6/2015 7:29,2015-03-06,7:29:47,2015-03-06 07:29:47,3/6/2015 13:21,21112
37,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,3/6/2015 13:51,2015-03-06,13:51:43,2015-03-06 13:51:43,3/6/2015 16:29,9483
83,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/7/2015 10:32,2015-03-07,10:32:25,2015-03-07 10:32:25,3/7/2015 16:26,21233
67,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,3/8/2015 8:48,2015-03-08,8:48:50,2015-03-08 08:48:50,3/8/2015 11:25,9393
51,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,3/8/2015 11:59,2015-03-08,11:59:44,2015-03-08 11:59:44,3/8/2015 14:36,9395
91,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/15/2015 7:50,2015-03-15,7:50:43,2015-03-15 07:50:43,3/15/2015 13:44,21209
92,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/16/2015 9:17,2015-03-16,9:17:46,2015-03-16 09:17:46,3/16/2015 15:11,21211
93,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/17/2015 10:45,2015-03-17,10:45:04,2015-03-17 10:45:04,3/17/2015 16:39,21287
94,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/18/2015 4:14,2015-03-18,4:14:09,2015-03-18 04:14:09,3/18/2015 10:33,22781
55,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,3/18/2015 10:37,2015-03-18,10:37:26,2015-03-18 10:37:26,3/18/2015 13:14,9443
95,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/18/2015 15:23,2015-03-18,15:23:13,2015-03-18 15:23:13,3/18/2015 21:16,21218
96,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/19/2015 5:40,2015-03-19,5:40:32,2015-03-19 05:40:32,3/19/2015 12:05,23077
97,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/21/2015 7:01,2015-03-21,7:01:34,2015-03-21 07:01:34,3/21/2015 12:55,21213
98,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/22/2015 6:53,2015-03-22,6:53:25,2015-03-22 06:53:25,3/22/2015 12:46,21213
60,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,3/23/2015 8:21,2015-03-23,8:21:13,2015-03-23 08:21:13,3/23/2015 10:58,9442
65,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,2,3/24/2015 6:36,2015-03-24,6:36:23,2015-03-24 06:36:23,3/24/2015 9:42,11153
99,Archived,MACSJ0717.5+3745,ACS/WFC_WFC3/IR,4,3/24/2015 14:34,2015-03-24,14:34:20,2015-03-24 14:34:20,3/24/2015 20:27,21211
1,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,11/2/2013 1:57,2013-11-02,1:57:21,2013-11-02 01:57:21,11/2/2013 4:36,9578
36,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,4/14/2014 17:23,2014-04-14,17:23:04,2014-04-14 17:23:04,4/14/2014 20:04,9691
2,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,11/20/2014 0:01,2014-11-20,0:01:28,2014-11-20 00:01:28,11/20/2014 2:37,9361
16,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,11/20/2014 19:07,2014-11-20,19:07:46,2014-11-20 19:07:46,11/20/2014 21:43,9362
28,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,11/20/2014 22:18,2014-11-20,22:18:49,2014-11-20 22:18:49,11/21/2014 0:54,9362
32,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,11/21/2014 1:29,2014-11-21,1:29:53,2014-11-21 01:29:53,11/21/2014 4:05,9361
A1,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,11/21/2014 4:39,2014-11-21,4:39:26,2014-11-21 04:39:26,11/21/2014 10:35,21337
5,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,11/21/2014 23:47,2014-11-21,23:47:14,2014-11-21 23:47:14,11/22/2014 2:23,9361
10,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,11/22/2014 2:58,2014-11-22,2:58:17,2014-11-22 02:58:17,11/22/2014 5:34,9361
15,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,11/22/2014 6:09,2014-11-22,6:09:20,2014-11-22 06:09:20,11/22/2014 8:45,9361
20,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,11/23/2014 18:46,2014-11-23,18:46:23,2014-11-23 18:46:23,11/23/2014 21:52,11193
A2,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,12/11/2014 18:09,2014-12-11,18:09:06,2014-12-11 18:09:06,12/12/2014 0:02,21225
25,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,12/14/2014 19:25,2014-12-14,19:25:29,2014-12-14 19:25:29,12/14/2014 21:59,9223
A3,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,12/15/2014 20:52,2014-12-15,20:52:58,2014-12-15 20:52:58,12/16/2014 2:45,21162
B1,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,12/20/2014 18:44,2014-12-20,18:44:52,2014-12-20 18:44:52,12/21/2014 0:37,21170
B2,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,12/23/2014 18:24,2014-12-23,18:24:32,2014-12-23 18:24:32,12/24/2014 0:18,21227
B3,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,12/24/2014 16:42,2014-12-24,16:42:03,2014-12-24 16:42:03,12/24/2014 22:35,21235
B4,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,12/26/2014 16:27,2014-12-26,16:27:05,2014-12-26 16:27:05,12/26/2014 22:21,21292
B5,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,12/29/2014 11:18,2014-12-29,11:18:24,2014-12-29 11:18:24,12/29/2014 17:13,21298
B6,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,1/1/2015 15:41,2015-01-01,15:41:51,2015-01-01 15:41:51,1/1/2015 21:37,21332
B8,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,1/3/2015 10:40,2015-01-03,10:40:11,2015-01-03 10:40:11,1/3/2015 16:35,21331
B7,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,1/4/2015 8:57,2015-01-04,8:57:04,2015-01-04 08:57:04,1/4/2015 14:52,21331
B9,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,1/5/2015 16:46,2015-01-05,16:46:31,2015-01-05 16:46:31,1/5/2015 22:42,21331
30,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,1/7/2015 11:46,2015-01-07,11:46:12,2015-01-07 11:46:12,1/7/2015 14:22,9360
91,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,4/19/2015 9:53,2015-04-19,9:53:55,2015-04-19 09:53:55,4/19/2015 15:47,21186
60,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,4/20/2015 12:56,2015-04-20,12:56:51,2015-04-20 12:56:51,4/20/2015 15:34,9466
45,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,4/21/2015 16:22,2015-04-21,16:22:42,2015-04-21 16:22:42,4/21/2015 21:38,18928
55,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,4/22/2015 14:16,2015-04-22,14:16:26,2015-04-22 14:16:26,4/22/2015 16:54,9465
65,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,4/23/2015 12:32,2015-04-23,12:32:47,2015-04-23 12:32:47,4/23/2015 15:09,9425.999999
92,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,4/24/2015 23:33,2015-04-24,23:33:54,2015-04-24 23:33:54,4/25/2015 5:25,21072
40,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,4/25/2015 13:52,2015-04-25,13:52:48,2015-04-25 13:52:48,4/25/2015 16:28,9360
50,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,4/25/2015 17:26,2015-04-25,17:26:13,2015-04-25 17:26:13,4/25/2015 22:37,18680
93,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,4/25/2015 23:25,2015-04-25,23:25:56,2015-04-25 23:25:56,4/26/2015 5:16,21054
94,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,4/28/2015 5:32,2015-04-28,5:32:58,2015-04-28 05:32:58,4/28/2015 11:49,22607
95,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,4/28/2015 11:54,2015-04-28,11:54:47,2015-04-28 11:54:47,4/28/2015 17:46,21090
96,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,4/29/2015 11:46,2015-04-29,11:46:36,2015-04-29 11:46:36,4/29/2015 17:37,21043
97,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,4/30/2015 8:27,2015-04-30,8:27:31,2015-04-30 08:27:31,4/30/2015 14:16,20958
98,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,5/1/2015 6:43,2015-05-01,6:43:09,2015-05-01 06:43:09,5/1/2015 13:03,22820
99,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,5/1/2015 13:05,2015-05-01,13:05:29,2015-05-01 13:05:29,5/1/2015 18:56,21079
81,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,5/7/2015 9:03,2015-05-07,9:03:12,2015-05-07 09:03:12,5/7/2015 14:56,21216
82,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,5/8/2015 10:30,2015-05-08,10:30:22,2015-05-08 10:30:22,5/8/2015 16:23,21217
83,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,4,5/9/2015 8:46,2015-05-09,8:46:38,2015-05-09 08:46:38,5/9/2015 14:40,21216
37,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,5/13/2015 13:00,2015-05-13,13:00:15,2015-05-13 13:00:15,5/13/2015 15:37,9444
51,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,5/15/2015 7:56,2015-05-15,7:56:37,2015-05-15 07:56:37,5/15/2015 10:56,10818
63,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,5/17/2015 18:48,2015-05-17,18:48:43,2015-05-17 18:48:43,5/17/2015 21:25,9419
67,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,2,5/19/2015 7:22,2015-05-19,7:22:53,2015-05-19 07:22:53,5/19/2015 10:19,10568
K1,Archived,ABELL370-IR1,ACS/WFC_WFC3/IR,1,11/24/2014 23:17,2014-11-24,23:17:41,2014-11-24 23:17:41,11/25/2014 1:36,8307
KU,Archived,ABELL370,WFC3/UVIS,1,11/25/2014 2:06,2014-11-25,2:06:33,2014-11-25 02:06:33,11/25/2014 4:06,7199
R1,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,11/29/2014 21:13,2014-11-29,21:13:19,2014-11-29 21:13:19,11/29/2014 22:18,3940
R2,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,12/1/2014 22:33,2014-12-01,22:33:35,2014-12-01 22:33:35,12/1/2014 23:39,3940
R3,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,12/3/2014 0:01,2014-12-03,0:01:37,2014-12-03 00:01:37,12/3/2014 1:07,3940
R4,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,12/5/2014 17:17,2014-12-05,17:17:06,2014-12-05 17:17:06,12/5/2014 18:37,4830
R5,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,12/8/2014 12:08,2014-12-08,12:08:24,2014-12-08 12:08:24,12/8/2014 14:17,7758.999999
K2,Archived,ABELL370-IR1,ACS/WFC_WFC3/IR,1,12/8/2014 10:00,2014-12-08,10:00:44,2014-12-08 10:00:44,12/8/2014 11:34,5649
R6,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,12/9/2014 2:27,2014-12-09,2:27:57,2014-12-09 02:27:57,12/9/2014 3:33,3940
