Visit,Status,Targets,Configs,Orbits,Start_UT,start_UT_date,start_UT_time,start_TimeISO,End_UT,exp_(s)
K3,Archived,ABELL370-IR1,ACS/WFC_WFC3/IR,1,12/15/2014 9:11,2014-12-15,9:11:43,2014-12-15 09:11:43,12/15/2014 10:39,5242
RA,Archived,MACSJ1149.5+2223,WFC3/UVIS,2,12/22/2014 21:45,2014-12-22,21:45:14,2014-12-22 21:45:14,12/23/2014 0:20,9342
RB,Archived,MACSJ1149.5+2223,WFC3/UVIS,2,12/23/2014 12:02,2014-12-23,12:02:47,2014-12-23 12:02:47,12/23/2014 15:51,13752
R7,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,1/11/2015 22:23,2015-01-11,22:23:44,2015-01-11 22:23:44,1/11/2015 23:29,3940
R8,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,1/14/2015 14:06,2015-01-14,14:06:00,2015-01-14 14:06:00,1/14/2015 15:28,4943
R9,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,1/22/2015 16:14,2015-01-22,16:14:31,2015-01-22 16:14:31,1/22/2015 17:42,5296
R0,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,1/27/2015 4:26,2015-01-27,4:26:56,2015-01-27 04:26:56,1/27/2015 5:34,4045
RC,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,2/9/2015 7:45,2015-02-09,7:45:20,2015-02-09 07:45:20,2/9/2015 10:13,8883
RD,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,2/23/2015 9:05,2015-02-23,9:05:38,2015-02-23 09:05:38,2/23/2015 10:13,4045
RE,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,3/9/2015 8:59,2015-03-09,8:59:52,2015-03-09 08:59:52,3/9/2015 10:54,6898
RF,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,3/23/2015 5:39,2015-03-23,5:39:07,2015-03-23 05:39:07,3/23/2015 8:11,9114
RG,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,4/6/2015 2:43,2015-04-06,2:43:29,2015-04-06 02:43:29,4/6/2015 6:09,12345
RH,Archived,MACSJ1149.5+2223,WFC3/IR,1,4/20/2015 1:49,2015-04-20,1:49:51,2015-04-20 01:49:51,4/20/2015 2:50,3665
RI,Archived,MACSJ1149.5+2223,WFC3/IR,1,5/7/2015 1:05,2015-05-07,1:05:20,2015-05-07 01:05:20,5/7/2015 2:06,3665.000001
RJ,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,5/26/2015 6:24,2015-05-26,6:24:50,2015-05-26 06:24:50,5/26/2015 7:32,4087
RK,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,6/15/2015 3:47,2015-06-15,3:47:21,2015-06-15 03:47:21,6/15/2015 4:54,4044.999999
RL,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,7/5/2015 1:05,2015-07-05,1:05:24,2015-07-05 01:05:24,7/5/2015 3:08,7395
RM,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,7/13/2015 4:36,2015-07-13,4:36:14,2015-07-13 04:36:14,7/13/2015 5:56,4806
RN,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,7/13/2015 6:10,2015-07-13,6:10:29,2015-07-13 06:10:29,7/13/2015 7:30,4787
RO,Archived,MACSJ1149.5+2223,ACS/WFC_WFC3/IR,1,7/20/2015 22:43,2015-07-20,22:43:16,2015-07-20 22:43:16,7/21/2015 0:53,7811
A1,Archived,ABELL-370,ACS/WFC_WFC3/IR,1,9/1/2015 3:48,2015-09-01,3:48:39,2015-09-01 03:48:39,9/1/2015 6:02,8003
1,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,10/25/2014 8:36,2014-10-25,8:36:25,2014-10-25 08:36:25,10/25/2014 11:05,8946
2,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,10/11/2015 15:05,2015-10-11,15:05:14,2015-10-11 15:05:14,10/11/2015 17:44,9582
16,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,10/13/2015 10:01,2015-10-13,10:01:02,2015-10-13 10:01:02,10/13/2015 12:40,9583
A1,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,10/14/2015 11:27,2015-10-14,11:27:30,2015-10-14 11:27:30,10/14/2015 17:22,21315
A2,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,10/15/2015 8:07,2015-10-15,8:07:45,2015-10-15 08:07:45,10/15/2015 14:03,21315
28,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,10/15/2015 14:31,2015-10-15,14:31:52,2015-10-15 14:31:52,10/15/2015 17:09,9432
32,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,10/16/2015 12:45,2015-10-16,12:45:00,2015-10-16 12:45:00,10/16/2015 15:24,9582
A3,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,10/18/2015 7:40,2015-10-18,7:40:52,2015-10-18 07:40:52,10/18/2015 13:36,21316
5,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,10/18/2015 14:05,2015-10-18,14:05:00,2015-10-18 14:05:00,10/18/2015 16:42,9431
15,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,10/21/2015 8:51,2015-10-21,8:51:53,2015-10-21 08:51:53,10/21/2015 11:28,9424
25,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,10/22/2015 8:40,2015-10-22,8:40:14,2015-10-22 08:40:14,10/22/2015 11:19,9582
B1,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,10/25/2015 3:26,2015-10-25,3:26:54,2015-10-25 03:26:54,10/25/2015 9:22,21314
B2,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,10/27/2015 7:55,2015-10-27,7:55:00,2015-10-27 07:55:00,10/27/2015 13:52,21456
B4,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,11/1/2015 7:09,2015-11-01,7:09:23,2015-11-01 07:09:23,11/1/2015 13:08,21569
B3,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,11/5/2015 4:57,2015-11-05,4:57:15,2015-11-05 04:57:15,11/5/2015 10:52,21315
30,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,11/6/2015 3:12,2015-11-06,3:12:52,2015-11-06 03:12:52,11/6/2015 5:52,9584
B5,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,11/7/2015 23:44,2015-11-07,23:44:25,2015-11-07 23:44:25,11/8/2015 5:40,21367
B6,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,11/8/2015 6:18,2015-11-08,6:18:24,2015-11-08 06:18:24,11/8/2015 12:04,20769
B7,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,11/9/2015 10:46,2015-11-09,10:46:04,2015-11-09 10:46:04,11/9/2015 16:53,22054
B8,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,11/11/2015 5:42,2015-11-11,5:42:17,2015-11-11 05:42:17,11/11/2015 11:39,21453
B9,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,11/12/2015 5:35,2015-11-12,5:35:45,2015-11-12 05:35:45,11/12/2015 11:33,21458
BA,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,11/13/2015 3:53,2015-11-13,3:53:58,2015-11-13 03:53:58,11/13/2015 6:58,11078
BB,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,11/13/2015 7:12,2015-11-13,7:12:48,2015-11-13 07:12:48,11/13/2015 9:46,9246
40,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,4/21/2016 1:20,2016-04-21,1:20:11,2016-04-21 01:20:11,4/21/2016 6:35,18928
91,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,4/21/2016 8:53,2016-04-21,8:53:08,2016-04-21 08:53:08,4/21/2016 14:39,20758
92,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,4/21/2016 20:01,2016-04-21,20:01:18,2016-04-21 20:01:18,4/22/2016 1:58,21428
45,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,4/22/2016 2:47,2016-04-22,2:47:55,2016-04-22 02:47:55,4/22/2016 8:00,18725
96,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,4/22/2016 8:45,2016-04-22,8:45:05,2016-04-22 08:45:05,4/22/2016 14:29,20655
93,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,4/22/2016 19:54,2016-04-22,19:54:31,2016-04-22 19:54:31,4/23/2016 1:48,21245
60,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,4/23/2016 18:12,2016-04-23,18:12:04,2016-04-23 18:12:04,4/23/2016 20:36,8668
94,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,4/23/2016 21:22,2016-04-23,21:22:49,2016-04-23 21:22:49,4/24/2016 3:18,21321
95,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,4/24/2016 16:27,2016-04-24,16:27:48,2016-04-24 16:27:48,4/24/2016 22:09,20485
55,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,4/25/2016 10:01,2016-04-25,10:01:14,2016-04-25 10:01:14,4/25/2016 12:25,8668
50,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,4/25/2016 13:12,2016-04-25,13:12:24,2016-04-25 13:12:24,4/25/2016 15:37,8684
97,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,4/25/2016 16:16,2016-04-25,16:16:17,2016-04-25 16:16:17,4/25/2016 22:04,20909
98,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,4/25/2016 22:45,2016-04-25,22:45:46,2016-04-25 22:45:46,4/26/2016 4:35,20994
65,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,4/26/2016 5:07,2016-04-26,5:07:40,2016-04-26 05:07:40,4/26/2016 7:34,8800
99,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,4/26/2016 19:22,2016-04-26,19:22:41,2016-04-26 19:22:41,4/27/2016 1:11,20943
51,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,5/4/2016 0:49,2016-05-04,0:49:34,2016-05-04 00:49:34,5/4/2016 3:29,9567
37,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,5/16/2016 19:34,2016-05-16,19:34:35,2016-05-16 19:34:35,5/16/2016 22:14,9580
38,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,5/22/2016 20:12,2016-05-22,20:12:51,2016-05-22 20:12:51,5/22/2016 22:52,9580
81,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,5/25/2016 18:08,2016-05-25,18:08:56,2016-05-25 18:08:56,5/26/2016 0:04,21308
63,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,5/26/2016 0:30,2016-05-26,0:30:23,2016-05-26 00:30:23,5/26/2016 4:42,15143
67,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,2,5/26/2016 16:24,2016-05-26,16:24:00,2016-05-26 16:24:00,5/26/2016 19:03,9580
82,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,5/28/2016 14:29,2016-05-28,14:29:26,2016-05-28 14:29:26,5/28/2016 20:24,21307
83,Archived,ABELL-S1063,ACS/WFC_WFC3/IR,4,5/30/2016 15:45,2016-05-30,15:45:20,2016-05-30 15:45:20,5/30/2016 21:40,21307
38,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,7/18/2015 23:59,2015-07-18,23:59:18,2015-07-18 23:59:18,7/19/2015 2:39,9586
B1,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,12/19/2015 3:47,2015-12-19,3:47:31,2015-12-19 03:47:31,12/19/2015 9:42,21316
B2,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,12/20/2015 6:49,2015-12-20,6:49:29,2015-12-20 06:49:29,12/20/2015 12:44,21317
5,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,12/22/2015 11:18,2015-12-22,11:18:00,2015-12-22 11:18:00,12/22/2015 13:57,9583
15,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,12/24/2015 6:14,2015-12-24,6:14:21,2015-12-24 06:14:21,12/24/2015 9:20,11186
B4,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,12/24/2015 9:26,2015-12-24,9:26:10,2015-12-24 09:26:10,12/24/2015 15:20,21261
B5,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,12/26/2015 9:08,2015-12-26,9:08:01,2015-12-26 09:08:01,12/26/2015 15:03,21320
B6,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,12/26/2015 15:31,2015-12-26,15:31:00,2015-12-26 15:31:00,12/26/2015 21:25,21245
B7,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,12/27/2015 7:24,2015-12-27,7:24:03,2015-12-27 07:24:03,12/27/2015 13:19,21321
10,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,12/28/2015 13:37,2015-12-28,13:37:20,2015-12-28 13:37:20,12/28/2015 16:17,9584.000001
B8,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,12/29/2015 10:18,2015-12-29,10:18:00,2015-12-29 10:18:00,12/29/2015 16:13,21321
B9,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,1/2/2016 8:08,2016-01-02,8:08:31,2016-01-02 08:08:31,1/2/2016 14:03,21320
30,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,1/3/2016 4:49,2016-01-03,4:49:04,2016-01-03 04:49:04,1/3/2016 9:25,16609
20,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,1/10/2016 8:33,2016-01-10,8:33:03,2016-01-10 08:33:03,1/10/2016 11:12,9582
25,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,1/11/2016 6:48,2016-01-11,6:48:49,2016-01-11 06:48:49,1/11/2016 10:39,13841
A1,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,1/13/2016 12:52,2016-01-13,12:52:25,2016-01-13 12:52:25,1/13/2016 18:47,21315
A2,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,1/17/2016 7:30,2016-01-17,7:30:22,2016-01-17 07:30:22,1/17/2016 13:25,21316
16,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,1/20/2016 11:50,2016-01-20,11:50:09,2016-01-20 11:50:09,1/20/2016 14:29,9583
A3,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,1/23/2016 9:48,2016-01-23,9:48:41,2016-01-23 09:48:41,1/23/2016 15:44,21320
2,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,1/24/2016 9:40,2016-01-24,9:40:04,2016-01-24 09:40:04,1/24/2016 12:19,9584
32,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,1/25/2016 9:32,2016-01-25,9:32:50,2016-01-25 09:32:50,1/25/2016 12:11,9499
28,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,1/28/2016 9:05,2016-01-28,9:05:35,2016-01-28 09:05:35,1/28/2016 11:45,9584.000001
R1,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,2/17/2016 2:56,2016-02-17,2:56:07,2016-02-17 02:56:07,2/17/2016 6:03,11240
R3,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,2/17/2016 6:07,2016-02-17,6:07:56,2016-02-17 06:07:56,2/17/2016 12:02,21280
91,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,7/27/2016 16:47,2016-07-27,16:47:23,2016-07-27 16:47:23,7/27/2016 22:42,21313
92,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,7/28/2016 15:02,2016-07-28,15:02:50,2016-07-28 15:02:50,7/28/2016 20:58,21313
45,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,7/28/2016 21:24,2016-07-28,21:24:24,2016-07-28 21:24:24,7/29/2016 0:04,9584
93,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,7/29/2016 13:18,2016-07-29,13:18:20,2016-07-29 13:18:20,7/29/2016 19:39,22885
50,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,7/29/2016 19:39,2016-07-29,19:39:54,2016-07-29 19:39:54,7/29/2016 22:19,9582
55,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,7/30/2016 19:30,2016-07-30,19:30:52,2016-07-30 19:30:52,7/30/2016 22:10,9582
40,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,8/2/2016 14:17,2016-08-02,14:17:44,2016-08-02 14:17:44,8/2/2016 17:19,10919
95,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,8/2/2016 20:40,2016-08-02,20:40:00,2016-08-02 20:40:00,8/3/2016 2:35,21329
96,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,8/3/2016 20:31,2016-08-03,20:31:07,2016-08-03 20:31:07,8/4/2016 2:25,21279
97,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,8/4/2016 18:46,2016-08-04,18:46:49,2016-08-04 18:46:49,8/5/2016 0:41,21280
60,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,8/5/2016 1:07,2016-08-05,1:07:50,2016-08-05 01:07:50,8/5/2016 3:47,9581.999999
98,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,8/5/2016 17:02,2016-08-05,17:02:31,2016-08-05 17:02:31,8/5/2016 22:57,21280
99,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,8/7/2016 16:44,2016-08-07,16:44:03,2016-08-07 16:44:03,8/7/2016 22:39,21315
R4,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,8/21/2016 16:09,2016-08-21,16:09:55,2016-08-21 16:09:55,8/21/2016 22:05,21311
81,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,9/3/2016 12:36,2016-09-03,12:36:22,2016-09-03 12:36:22,9/3/2016 18:31,21315
82,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,9/4/2016 15:38,2016-09-04,15:38:06,2016-09-04 15:38:06,9/4/2016 21:33,21314
83,Archived,ABELL-370,ACS/WFC_WFC3/IR,4,9/6/2016 10:33,2016-09-06,10:33:42,2016-09-06 10:33:42,9/6/2016 16:28,21313
37,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,9/8/2016 19:47,2016-09-08,19:47:33,2016-09-08 19:47:33,9/8/2016 23:49,14529
51,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,9/9/2016 18:02,2016-09-09,18:02:52,2016-09-09 18:02:52,9/9/2016 20:42,9581
63,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,9/10/2016 19:28,2016-09-10,19:28:54,2016-09-10 19:28:54,9/10/2016 23:30,14477
65,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,9/11/2016 12:58,2016-09-11,12:58:02,2016-09-11 12:58:02,9/11/2016 15:37,9580
67,Archived,ABELL-370,ACS/WFC_WFC3/IR,2,9/11/2016 16:08,2016-09-11,16:08:47,2016-09-11 16:08:47,9/11/2016 18:48,9580
1,Archived,MACS1149,WFC3/UVIS,2,11/24/2014 1:11,2014-11-24,1:11:17,2014-11-24 01:11:17,11/24/2014 3:46,9312
2,Archived,MACS1149,WFC3/UVIS,2,11/24/2014 18:42,2014-11-24,18:42:00,2014-11-24 18:42:00,11/24/2014 21:17,9312
5,Archived,ABELLS1063,ACS/WFC_WFC3/UVIS,4,4/20/2016 16:59,2016-04-20,16:59:27,2016-04-20 16:59:27,4/20/2016 22:49,20989
6,Archived,ABELLS1063,ACS/WFC_WFC3/UVIS,4,4/27/2016 1:50,2016-04-27,1:50:36,2016-04-27 01:50:36,4/27/2016 7:37,20794
7,Archived,ABELLS1063,ACS/WFC_WFC3/UVIS,4,4/27/2016 19:13,2016-04-27,19:13:51,2016-04-27 19:13:51,4/28/2016 1:09,21316
8,Archived,ABELLS1063,ACS/WFC_WFC3/UVIS,4,4/28/2016 1:42,2016-04-28,1:42:57,2016-04-28 01:42:57,4/28/2016 7:31,20916
2,Archived,MACSJ0416,ACS/WFC_WFC3/UVIS,4,7/29/2016 22:58,2016-07-29,22:58:48,2016-07-29 22:58:48,7/30/2016 4:56,21464
1,Archived,MACSJ0416,ACS/WFC_WFC3/UVIS,4,8/1/2016 20:57,2016-08-01,20:57:59,2016-08-01 20:57:59,8/2/2016 2:52,21261
3,Archived,MACSJ0416,ACS/WFC_WFC3/UVIS,4,8/10/2016 21:12,2016-08-10,21:12:38,2016-08-10 21:12:38,8/11/2016 3:08,21374
9,Archived,ABELL370,ACS/WFC_WFC3/UVIS,4,8/20/2016 16:19,2016-08-20,16:19:15,2016-08-20 16:19:15,8/20/2016 22:16,21436
10,Archived,ABELL370,ACS/WFC_WFC3/UVIS,4,8/20/2016 22:40,2016-08-20,22:40:46,2016-08-20 22:40:46,8/21/2016 4:38,21436
4,Archived,MACSJ0416,ACS/WFC_WFC3/UVIS,4,9/1/2016 17:45,2016-09-01,17:45:49,2016-09-01 17:45:49,9/1/2016 23:42,21423
11,Archived,ABELL370,ACS/WFC_WFC3/UVIS,4,9/15/2016 13:55,2016-09-15,13:55:45,2016-09-15 13:55:45,9/15/2016 19:52,21433
12,Archived,ABELL370,ACS/WFC_WFC3/UVIS,4,9/16/2016 13:46,2016-09-16,13:46:21,2016-09-16 13:46:21,9/16/2016 19:43,21433
J1,Archived,ABELL370,WFC3/IR,1,2/8/2016 2:41,2016-02-08,2:41:22,2016-02-08 02:41:22,2/8/2016 3:40,3561
J2,Archived,ABELL370,WFC3/IR,1,2/14/2016 9:44,2016-02-14,9:44:16,2016-02-14 09:44:16,2/14/2016 10:43,3561
J3,Archived,ABELL370,WFC3/IR,1,2/22/2016 5:23,2016-02-22,5:23:31,2016-02-22 05:23:31,2/22/2016 6:22,3561
J4,Archived,ABELL370,WFC3/IR,1,8/17/2016 10:29,2016-08-17,10:29:56,2016-08-17 10:29:56,8/17/2016 12:36,7598
2,Archived,ABELL370,ACS/WFC,5,12/25/2010 2:45,2010-12-25,2:45:42,2010-12-25 02:45:42,12/25/2010 10:03,26284
